State,RegionName
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","        <td id=""L198"" class=""blob-num js-line-number"" data-line-number=""198""></td>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","        <td id=""LC198"" class=""blob-code blob-code-inner js-file-line"">Bridgewater (Bridgewater State College)[2]</td>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","      </tr>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","      <tr>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","        <td id=""L199"" class=""blob-num js-line-number"" data-line-number=""199""></td>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","        <td id=""LC199"" class=""blob-code blob-code-inner js-file-line"">Cambridge (Harvard University, Massachusetts Institute of Technology)(Lesley University, Cambridge College, Longy School of Music)[15]</td>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","      </tr>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","      <tr>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","        <td id=""L200"" class=""blob-num js-line-number"" data-line-number=""200""></td>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","        <td id=""LC200"" class=""blob-code blob-code-inner js-file-line"">Chestnut Hill (Boston College)</td>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","      </tr>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","      <tr>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","        <td id=""L201"" class=""blob-num js-line-number"" data-line-number=""201""></td>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","        <td id=""LC201"" class=""blob-code blob-code-inner js-file-line"">The Colleges of Worcester Consortium:</td>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","      </tr>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","      <tr>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","        <td id=""L202"" class=""blob-num js-line-number"" data-line-number=""202""></td>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","        <td id=""LC202"" class=""blob-code blob-code-inner js-file-line"">Dudley (Nichols College)</td>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","      </tr>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","      <tr>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","        <td id=""L203"" class=""blob-num js-line-number"" data-line-number=""203""></td>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","        <td id=""LC203"" class=""blob-code blob-code-inner js-file-line"">North Grafton (Cummings School of Veterinary Medicine at Tufts University)</td>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","      </tr>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","      <tr>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","        <td id=""L204"" class=""blob-num js-line-number"" data-line-number=""204""></td>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","        <td id=""LC204"" class=""blob-code blob-code-inner js-file-line"">Paxton (Anna Maria College)</td>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","      </tr>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","      <tr>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","        <td id=""L205"" class=""blob-num js-line-number"" data-line-number=""205""></td>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","        <td id=""LC205"" class=""blob-code blob-code-inner js-file-line"">Worcester (Assumption, Becker, Clark University, Holy Cross, Mass. College of Pharmacy &amp; Health Sciences, Quinsigamond Community College, UMass Medical School, Worcester State University, Worcester Polytechnic Institute)</td>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","      </tr>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","      <tr>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","        <td id=""L206"" class=""blob-num js-line-number"" data-line-number=""206""></td>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","        <td id=""LC206"" class=""blob-code blob-code-inner js-file-line"">The Five College Region of Western Massachusetts:</td>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","      </tr>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","      <tr>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","        <td id=""L207"" class=""blob-num js-line-number"" data-line-number=""207""></td>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","        <td id=""LC207"" class=""blob-code blob-code-inner js-file-line"">Amherst (Amherst College, Hampshire College, University of Massachusetts Amherst)[15]</td>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","      </tr>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","      <tr>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","        <td id=""L208"" class=""blob-num js-line-number"" data-line-number=""208""></td>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","        <td id=""LC208"" class=""blob-code blob-code-inner js-file-line"">Northampton (Smith College)</td>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","      </tr>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","      <tr>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","        <td id=""L209"" class=""blob-num js-line-number"" data-line-number=""209""></td>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","        <td id=""LC209"" class=""blob-code blob-code-inner js-file-line"">South Hadley (Mount Holyoke College)</td>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","      </tr>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","      <tr>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","        <td id=""L210"" class=""blob-num js-line-number"" data-line-number=""210""></td>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","        <td id=""LC210"" class=""blob-code blob-code-inner js-file-line"">Fitchburg (Fitchburg State College)</td>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","      </tr>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","      <tr>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","        <td id=""L211"" class=""blob-num js-line-number"" data-line-number=""211""></td>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","        <td id=""LC211"" class=""blob-code blob-code-inner js-file-line"">North Adams (Massachusetts College of Liberal Arts)</td>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","      </tr>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","      <tr>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","        <td id=""L212"" class=""blob-num js-line-number"" data-line-number=""212""></td>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","        <td id=""LC212"" class=""blob-code blob-code-inner js-file-line"">Springfield (American International College), (Springfield College), and (Western New England College)</td>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","      </tr>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","      <tr>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","        <td id=""L213"" class=""blob-num js-line-number"" data-line-number=""213""></td>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","        <td id=""LC213"" class=""blob-code blob-code-inner js-file-line"">Waltham (Bentley University), (Brandeis University)</td>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","      </tr>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","      <tr>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","        <td id=""L214"" class=""blob-num js-line-number"" data-line-number=""214""></td>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","        <td id=""LC214"" class=""blob-code blob-code-inner js-file-line"">Williamstown (Williams College)</td>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","      </tr>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","      <tr>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","        <td id=""L215"" class=""blob-num js-line-number"" data-line-number=""215""></td>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","        <td id=""LC215"" class=""blob-code blob-code-inner js-file-line"">Framingham (Framingham State University)</td>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","      </tr>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","      <tr>
"
"        <td id=""LC196"" class=""blob-code blob-code-inner js-file-line"">Massachusetts[edit]</td>
","        <td id=""L216"" class=""blob-num js-line-number"" data-line-number=""216""></td>
"
"        <td id=""LC216"" class=""blob-code blob-code-inner js-file-line"">Michigan[edit]</td>
","      </tr>
"
"        <td id=""LC216"" class=""blob-code blob-code-inner js-file-line"">Michigan[edit]</td>
","      <tr>
"
"        <td id=""LC216"" class=""blob-code blob-code-inner js-file-line"">Michigan[edit]</td>
","        <td id=""L217"" class=""blob-num js-line-number"" data-line-number=""217""></td>
"
"        <td id=""LC216"" class=""blob-code blob-code-inner js-file-line"">Michigan[edit]</td>
","        <td id=""LC217"" class=""blob-code blob-code-inner js-file-line"">Adrian (Adrian College, Siena Heights University)</td>
"
"        <td id=""LC216"" class=""blob-code blob-code-inner js-file-line"">Michigan[edit]</td>
","      </tr>
"
"        <td id=""LC216"" class=""blob-code blob-code-inner js-file-line"">Michigan[edit]</td>
","      <tr>
"
"        <td id=""LC216"" class=""blob-code blob-code-inner js-file-line"">Michigan[edit]</td>
","        <td id=""L218"" class=""blob-num js-line-number"" data-line-number=""218""></td>
"
"        <td id=""LC216"" class=""blob-code blob-code-inner js-file-line"">Michigan[edit]</td>
","        <td id=""LC218"" class=""blob-code blob-code-inner js-file-line"">Albion (Albion College)[17]</td>
"
"        <td id=""LC216"" class=""blob-code blob-code-inner js-file-line"">Michigan[edit]</td>
","      </tr>
"
"        <td id=""LC216"" class=""blob-code blob-code-inner js-file-line"">Michigan[edit]</td>
","      <tr>
"
"        <td id=""LC216"" class=""blob-code blob-code-inner js-file-line"">Michigan[edit]</td>
","        <td id=""L219"" class=""blob-num js-line-number"" data-line-number=""219""></td>
"
"        <td id=""LC216"" class=""blob-code blob-code-inner js-file-line"">Michigan[edit]</td>
","        <td id=""LC219"" class=""blob-code blob-code-inner js-file-line"">Allendale (Grand Valley State University)</td>
"
"        <td id=""LC216"" class=""blob-code blob-code-inner js-file-line"">Michigan[edit]</td>
","      </tr>
"
"        <td id=""LC216"" class=""blob-code blob-code-inner js-file-line"">Michigan[edit]</td>
","      <tr>
"
"        <td id=""LC216"" class=""blob-code blob-code-inner js-file-line"">Michigan[edit]</td>
","        <td id=""L220"" class=""blob-num js-line-number"" data-line-number=""220""></td>
"
"        <td id=""LC216"" class=""blob-code blob-code-inner js-file-line"">Michigan[edit]</td>
","        <td id=""LC220"" class=""blob-code blob-code-inner js-file-line"">Alma (Alma College)</td>
"
"        <td id=""LC216"" class=""blob-code blob-code-inner js-file-line"">Michigan[edit]</td>
","      </tr>
"
"        <td id=""LC216"" class=""blob-code blob-code-inner js-file-line"">Michigan[edit]</td>
","      <tr>
"
"        <td id=""LC216"" class=""blob-code blob-code-inner js-file-line"">Michigan[edit]</td>
","        <td id=""L221"" class=""blob-num js-line-number"" data-line-number=""221""></td>
"
